source_id,predicate,target_id,relation_notes_key,graph_id
N737AB625,BUILDS_ON,N9427B7C0,,default
N7380AC93,ENABLES,N6D8976DC,,default
N764DC6BD,IS_COMPOSED_OF,NC2483587,,default
N769D618C,HAS_COMPONENT,N2B6BDC18,,default
N76D97464,BUILDS_ON,N051,,default
N77798872,BUILDS_ON,NAC55E125,,default
N78B5C76F,ENABLES,N3A37589E,,default
N78D4FE49,ENABLES,NBDA0BA39,,default
N78E5CE79,EXAMPLE_OF,N005,,default
N79168975,CONTRASTS_WITH,N392B5A56,,default
N79168975,CONTRASTS_WITH,NB6D138CD,,default
N79168975,DERIVES_FROM,NA39783E7,,default
N7A117408,RELATES_TO,N055,,default
N7A117408,USES,N055,,default
N7A44461C,REQUIRES,N7A117408,,default
N7B201D0A,EXEMPLIFIES,N851D75EC,,default
N7B201D0A,HAS_COMPONENT,N67029C7E,,default
N7B201D0A,REQUIRES,N98365844,,default
N7CFC8B21,INFORMS,N310E2CE2,,default
N7CFC8B21,USED_FOR,N310E2CE2,,default
N7DB9E0C2,DEPENDS_ON,N7E99DBAA,,default
N7E99DBAA,DEPENDS_ON,N8D3BCE4B,,default
N7E99DBAA,DEPENDS_ON,NC5F2027C,,default
N7E99DBAA,ENABLES,N13838824,,default
N7E99DBAA,ENABLES,N29E83350,,default
N7E99DBAA,ENABLES,N9B2406A4,,default
N7E99DBAA,HAS_COMPONENT,N13838824,,default
N7E99DBAA,HAS_COMPONENT,N14ABBC0B,,default
N7E99DBAA,HAS_COMPONENT,N2F3F6549,,default
N7E99DBAA,HAS_COMPONENT,N4438795B,,default
N7E99DBAA,HAS_COMPONENT,NA75AF352,,default
N7E99DBAA,HAS_COMPONENT,NF5D7F057,,default
N7E99DBAA,INTEGRATES_WITH,N9B2406A4,,default
N7FECC031,SUPPORTS,NFEF185F5,,default
N80B89C77,CONTRASTS_WITH,NC90E00C4,,default
N81345802,INFORMS,N310E2CE2,,default
N81345802,WORKS_WITH,N3DB1006A,,default
N8178740A,CONTRASTS_WITH,N7A888FD9,,default
N8205DC8C,USED_FOR,N8178740A,,default
N82581032,CONTRASTS_WITH,NE000FE25,,default
N82D73873,ARISES_FROM,N6DDCAF16,,default
N8342A342,LEADS_TO,NA92888C4,,default
N842CC3A2,BUILDS_ON,N4E23E76C,,default
N85C36E08,CONTRASTS_WITH,N0CAC97F7,,default
N85FCC40C,INFORMS,N310E2CE2,,default
N85FCC40C,USED_FOR,N310E2CE2,,default
N863428C3,CONTRASTS_WITH,N717CB032,,default
N87607370,HAS_COMPONENT,N2864D005,,default
N87EC1F9E,BUILDS_ON,N2F20D9D2,,default
N87EC1F9E,INSTANCE_OF,N44A101B7,,default
N8A41972F,IMPACTS,N42AD9843,,default
N8B408FBC,IMPACT_ON,N49AC31B9,,default
N8B970ED5,CONTRASTS_WITH,N98A46063,,default
N8BD95415,DEPENDS_ON,NE64ED4BA,,default
N8D3BCE4B,HAS_COMPONENT,N47083F39,,default
N8D3BCE4B,HAS_COMPONENT,NAAC27522,,default
N8D3BCE4B,HAS_COMPONENT,NE5AEBA34,,default
N8D973B49,INFORMS,N1E14FA46,,default
N8DC0FE4D,ENABLES,NC1EFAC6B,,default
N8ED54065,INCLUDES,N14E82E00,,default
N8ED54065,USES,N0FECC01B,,default
N9018129A,CONTAINS,N1DADB2A7,,default
N9018129A,HAS_COMPONENT,NC3CB6FA5,,default
N90AF86FE,BUILDS_ON,N02B3F05E,,default
N9192BA44,CONTRASTS_WITH,NDCCF845F,,default
N91A34921,ENABLES,NF52F4008,,default
N9233DF89,ENABLES,NDCCF845F,,default
N92B165ED,CHALLENGES,N6D723103,,default
N92E25ABD,ENABLED_BY,N2E147E6E,,default
N93E6185D,REQUIRES,N083,,default
N9427B7C0,HAS_COMPONENT,NDA25596E,,default
N9427B7C0,HAS_COMPONENT,NEE42BA1B,,default
N9427B7C0,INCLUDES,NEE42BA1B,,default
N953174F5,USED_FOR,N9BA7F69C,,default
N9699C7CD,IMPLEMENTS,N94FC4795,,default
N96C5E786,ENABLES,NF6F3DA77,,default
N96D7B6F8,IS_A,NBFE5C514,,default
N96D7B6F8,USES,NF7860C1F,,default
N96F35D96,SUPPORTS,NBD9C7273,,default
N984047C4,USED_FOR,N222BE3E1,,default
N992523B4,PROVIDES,NDE2D1767,,default
N9A08C727,CONTAINS,N7211AB17,,default
N9A45C66E,COMBINES_WITH,N4F067F22,,default
N9A45C66E,COMBINES_WITH,NBE6E7793,,default
N9A9796A0,INFLUENCES,NF6F3DA77,,default
N9BA7F69C,CONTRASTS_WITH,NE000FE25,,default
N9BA7F69C,ENABLES,N43FED206,,default
N9BA7F69C,USED_FOR,N80F91943,,default
N9BA7F69C,USED_FOR,NE000FE25,,default
N9DA2AF23,SUPPORTS,N59A9A82B,,default
N9DE1F10D,HAS_COMPONENT,NC237D6CF,,default
N9E2C0A7E,LEADS_TO,N2C068B89,,default
N9EFE0C4F,IS_A,ND15FD4AD,,default
N9FBC81D9,ENHANCES,NE9747440,,default
N9FF391C3,ENABLES,N88946CC2,,default
NA0614987,ENABLES,N4ECF8A7A,,default
NA0A44B66,ENABLES,N4137B64F,,default
NA1E48922,BUILDS_ON,NDA8D4EB5,,default
NA1E48922,ENABLES,NDFAC6515,,default
NA20BC744,USED_FOR,N23FC9094,,default
NA2AFE836,FOUNDED,NDD2DC24B,,default
NA2E992E1,ENABLES,N021,,default
NA2E992E1,HAS_COMPONENT,N021,,default
NA2E992E1,ROUTES_TO,NC9573C88,,default
NA2E992E1,ROUTES_TO,NCB2C5821,,default
NA34E58AB,USES,N80597D51,,default
NA39783E7,BUILDS_ON,N79168975,,default
NA39783E7,DEFINES,N392B5A56,,default
NA39783E7,DEFINES,NB6D138CD,,default
NA39783E7,INTRODUCES,N2FE2B1D5,,default
NA3AFDFB2,RELATES_TO,NFE9D0CF4,,default
NA3AFDFB2,USED_FOR,N8B970ED5,,default
NA3F083B3,APPLIES_TO,N8E427A4A,,default
NA3F083B3,MEMBER_OF,N67107CD2,,default
NA3F083B3,WROTE,N3BBF82C5,,default
NA3F5A9D3,DEPENDS_ON,N022,,default
NA3F5A9D3,DEPENDS_ON,N025,,default
NA549376E,PART_OF,N48CFEF35,,default
NA549376E,USES,NCDCB94AC,,default
NA57006AB,IMPROVES,NBFE5C514,,default
NA733C2FA,ENCOURAGES,N50136D65,,default
NA737CD97,ENABLES,NB9A7000D,,default
NA9077794,RELATED_TO,N564D4BAD,,default
NA960CF8F,CONTAINS,N60D9E500,,default
NAAD861FC,CONTAINS,N80F91943,,default
NAAD861FC,HAS_COMPONENT,NC6429C45,,default
NAAFFA70F,CONTRASTS_WITH,N65E284FF,,default
NAAFFA70F,HAS_EXAMPLE,NBFE5C514,,default
NAAFFA70F,INCLUDES,NB1470AEE,,default
NAAFFA70F,INSTANCE_OF,N7B9016F5,,default
NAAFFA70F,USES,NA57006AB,,default
NAB11A614,ENABLES,N7BF2A925,,default
NAB11A614,FACILITATES,NC5DF46BA,,default
NAB11A614,INCLUDES,NBFFBCB44,,default
NAB11A614,PROMOTES,NC5DF46BA,,default
NAB11A614,REQUIRES,NC5DF46BA,,default
NAB11A614,SUPPORTS,N2DB98A1C,,default
NAB4054AC,HAS_COMPONENT,NF59FBF53,,default
NABB5E066,HAS_COMPONENT,N11AADE47,,default
NABB5E066,HAS_COMPONENT,NDF5BD829,,default
NABB5E066,HAS_COMPONENT,NF9106E2E,,default
NABE6BAF2,CONTAINS,NF5761DE5,,default
NABE6BAF2,ENABLES,N3C18E845,,default
NABE6BAF2,HAS_WEATHER,N048C72C2,,default
NAC55E125,HAS_COMPONENT,N04875BA9,,default
NAC82730A,APPLIES_FOR,N737A8760,,default
NACC5FBD1,BUILDS_ON,NDA8D4EB5,,default
NAD162010,CONTRASTS_WITH,NFEA664D6,,default
NAD286B48,ENABLES,NC1917450,,default
NADB3E2B7,ENABLES,NAFEC108E,,default
NADFFA6BA,IS_A,NABE6BAF2,,default
NAFB73D55,ILLUSTRATES,NC05193F8,,default
NAFEC108E,BUILDS_ON,N036,,default
NAFEC108E,HAS_COMPONENT,N08AE098A,,default
NB004B0EC,DEPENDS_ON,NCB2C5821,,default
NB004B0EC,IS_A_TYPE_OF,NCB00FF8B,,default
NB011D9FA,IS_A_TYPE_OF,N055,,default
NB07EB9E3,INSTANCE_OF,NDA8D4EB5,,default
NB07EB9E3,IS_A,NDA8D4EB5,,default
NB1233A47,INFORMS,N310E2CE2,,default
NB19658BF,USED_FOR,N097CAC19,,default
NB1DAEFBA,BUILDS_ON,NF6F3DA77,,default
NB2031F33,CONSUMED_AT,N87607370,,default
NB221FEFC,DEPENDS_ON,ND54C8233,,default
NB221FEFC,RELATES_TO,N048,,default
NB23E21B4,USES,NDDBC881F,,default
NB24C3631,ENABLED_BY,NC90E00C4,,default
NB2C38DF4,ENABLES,N1C375295,,default
NB483EDFC,INSTANCE_OF,N4E23E76C,,default
NB4BB93FA,INFLUENCES,N123B156B,,default
NB4BB93FA,LEADS_TO,ND73B3FEF,,default
NB4BB93FA,SHARES_COMMON_CURRENCY_WITH,N123B156B,,default
NB5C43346,ADOPTS,NB9A7000D,,default
NB5C43346,AIMS_TO_REDUCE,NE000FE25,,default
NB5C43346,BUILDS_ON,N011,,default
NB5C43346,BUILDS_ON,NADF28416,,default
NB5C43346,BUILDS_ON,NB84E1CB0,,default
NB5C43346,BUILDS_ON,NED9C7E37,,default
NB5C43346,CONTAINS,NAAD861FC,,default
NB5C43346,CONTRASTS_WITH,NE000FE25,,default
NB5C43346,DEPENDS_ON,N8D3BCE4B,,default
NB5C43346,DEPENDS_ON,NA737CD97,,default
NB5C43346,DEPENDS_ON,NC08316E1,,default
NB5C43346,DEPENDS_ON,ND23D54C5,,default
NB5C43346,ENABLES,NB3EA84FF,,default
NB5C43346,ENABLES,ND23D54C5,,default
NB5C43346,HAS_COMPONENT,N497E2E7C,,default
NB5C43346,HAS_COMPONENT,N560736BA,,default
NB5C43346,HAS_COMPONENT,N80F91943,,default
NB5C43346,HAS_COMPONENT,NAAD861FC,,default
NB5C43346,HAS_COMPONENT,NC6429C45,,default
NB5C43346,HAS_COMPONENT,ND3CB0CBD,,default
NB5C43346,HAS_COMPONENT,NF59459DC,,default
NB5C43346,IMPLEMENTS,N9FBC81D9,,default
NB5C43346,IMPLEMENTS,NB3EA84FF,,default
NB5C43346,IMPLEMENTS,NB9A7000D,,default
NB5C43346,INCLUDES,N560736BA,,default
NB5C43346,INCLUDES,N90570CE6,,default
NB5C43346,REQUIRES,N5ECF7934,,default
NB5C43346,REQUIRES,NBB3DBA83,,default
NB5C43346,USED_FOR,NE000FE25,,default
NB5C43346,USES,NC08316E1,,default
NB60EDCC3,CONTRASTS_WITH,NEB28716E,,default
NB84E1CB0,BUILDS_ON,N2371AF1E,,default
NB84E1CB0,DEPENDS_ON,N35FE031C,,default
NB84E1CB0,USED_FOR,ND23D54C5,,default
NB959F591,RELATES_TO,N8B970ED5,,default
NB959F591,USES,N8B970ED5,,default
NB96CC487,ILLUSTRATES,N3A103053,,default
NB993F250,USED_FOR,N051,,default
NB9A7000D,ENABLES,NB3EA84FF,,default
NBAD12C99,REQUIRES,N65C9B3DB,,default
NBC324770,HAS_COMPONENT,N15704CDD,,default
NBC324770,HAS_COMPONENT,N499438F1,,default
NBC437B72,INFLUENCES,N6D723103,,default
NBC9674D7,WRITES,N672BB1CB,,default
NBC9674D7,WRITTEN_BY,N672BB1CB,,default
NBCB661A4,DETERMINES,N6E55E123,,default
NBCB661A4,HAS_STATE,N76905E96,,default
NBCB661A4,HAS_STATE,NB813602E,,default
NBCF9E780,ATTEMPTS_TO_CATCH,N8BF6165D,,default
NBCF9E780,EXPERIENCES,N71303C41,,default
NBCF9E780,LOCATED_IN,NABE6BAF2,,default
NBCF9E780,OBSERVES,NF0D52FA9,,default
NBD0C473A,INFLUENCES,N13B4E42F,,default
NBD40CECE,ENABLED_BY,N13E9786E,,default
NBD86E1F7,CONTEXTUALIZES,N4FC0DC40,,default
NBD9C7273,EXPRESSES,NF5B76B73,,default
NBDA0BA39,CONNECTS_TO,N7211AB17,,default
NBEDF747C,CONTRASTS_WITH,N056,,default
NBEDF747C,CONTRASTS_WITH,NFE828A98,,default
NBF0C608E,ENABLES,N7211AB17,,default
NBF35DAC9,BUILDS_ON,NF52F4008,,default
NBFE5C514,IS_A_PART_OF,N96D7B6F8,,default
NBFF9B4A7,ENABLED_BY,NED0E9439,,default
NBFFBCB44,ENABLES,N7B4D2D15,,default
NBFFBCB44,SUPPORTS,N82581032,,default
NC05193F8,LEADS_TO,NF46C0826,,default
NC08316E1,BUILDS_ON,N011,,default
NC08316E1,ENABLES,N65426980,,default
NC08316E1,HAS_COMPONENT,N23FC9094,,default
NC08316E1,HAS_COMPONENT,N2EAFCA32,,default
NC08316E1,HAS_COMPONENT,NA20BC744,,default
NC08316E1,HAS_COMPONENT,NA2E992E1,,default
NC08316E1,HAS_COMPONENT,NB5996B94,,default
NC08316E1,HAS_COMPONENT,NC9573C88,,default
NC08316E1,INCLUDES,NCDB16ADC,,default
NC1917450,CREATES,NAD286B48,,default
NC22B72E7,IS_PART_OF,N3CBC0687,,default
NC237D6CF,CONTRASTS_WITH,NDD30A3B1,,default
NC2477DA5,CONTRASTS_WITH,N536E2466,,default
NC2483587,IS_AFFECTED_BY,N0CDEA82F,,default
NC24D971D,HAS_METHOD,N40C4B9A6,,default
NC24D971D,IMPLEMENTS,NA325E4FD,,default
NC2AD7D1E,HAS_COMPONENT,N0C43A635,,default
NC2AD7D1E,HAS_COMPONENT,N9238490D,,default
NC2AD7D1E,HAS_COMPONENT,NAE5E28FD,,default
NC2AD7D1E,INSTANCE_OF,N051,,default
NC2AD7D1E,USES,N0EC255F0,,default
NC2AD7D1E,USES,N222BE3E1,,default
NC2AD7D1E,USES,N2D616395,,default
NC33D1497,DEPENDS_ON,N6BDC5159,,default
NC36383DC,CONTAINS,N44578D8E,,default
NC36383DC,HAS_COMPONENT,N2BB51F33,,default
NC3AD2F5A,ENABLES,N570CAAB7,,default
NC41FF752,CONTRASTS_WITH,N021,,default
NC43CC7BE,ENABLES,N51185526,,default
NC4C245C2,INCLUDES,N0E239B5B,,default
NC4C245C2,INCLUDES,NEF42918C,,default
NC5DF46BA,ENCOURAGES,N7BF2A925,,default
NC6429C45,CONTAINS,N1C6199B7,,default
NC6429C45,HAS_COMPONENT,ND3CB0CBD,,default
NC6E08498,ENABLES,N0F66ED08,,default
NC73A8AB5,CONTAINS,N4137B64F,,default
NC75448EE,USED_FOR,N33FBCFA0,,default
NC75B564D,RELATES_TO,N006,,default
NC76D1B0C,DEPENDS_ON,ND54C8233,,default
NC834B612,INSTANCE_OF,N64795A3E,,default
NC90E00C4,RESPONDS_TO,[national-id],,default
NC9573C88,ENABLES,N151723B7,,default
NC9573C88,ENABLES,NA2E992E1,,default
NC9573C88,HAS_COMPONENT,N484B8219,,default
NC97C3752,INSTANCE_OF,N5D50D49D,,default
NC9E926C8,CONTAINS,N8A406489,,default
NC9E926C8,ENABLES,NE1A1DCBE,,default
NCA14948C,DISSOLVES,NDCCF845F,,default
NCAA66E55,ENABLES,N14556BD0,,default
NCAA66E55,ENABLES,N20AE951B,,default
NCB2C5821,ENABLES,N151723B7,,default
NCB2C5821,USED_FOR,N151723B7,,default
NCB6101C0,ADDRESSES,N851D75EC,,default
NCC47DF2D,DRIVES,N82581032,,default
NCC5EAE58,CONTRASTS_WITH,NE64ED4BA,,default
NCC935824,CONTRASTS_WITH,N021,,default
NCCEBD9C8,CONTRASTS_WITH,N65F0C5F4,,default
NCDB16ADC,CONTAINS,NC08316E1,,default
NCDCB94AC,INSTANCE_OF,N036,,default
NCE0C17E3,CONTAINS,N1E83052D,,default
NCE0C17E3,CONTAINS,N57CFB807,,default
NCE0C17E3,CONTAINS,N5DF993D4,,default
NCE0C17E3,CONTAINS,NC92CA508,,default
NCE0C17E3,ENABLED_BY,NEC240EF5,,default
NCE0C17E3,HAS_COMPONENT,N04B93B2F,,default
NCE0C17E3,HAS_COMPONENT,N1E83052D,,default
NCE0C17E3,HAS_COMPONENT,N57CFB807,,default
NCE0C17E3,HAS_COMPONENT,N5DF993D4,,default
NCE0C17E3,HAS_COMPONENT,NC92CA508,,default
NCE0C17E3,HAS_COMPONENT,NDDBDA997,,default
NCE0C17E3,INCLUDES,N0667B066,,default
NCE0C17E3,INCLUDES,NFEDFC11D,,default
NCE5B45B0,CONTRASTS_WITH,N344B3AD5,,default
NCE5B45B0,SUPPORTS,NED2D9C7D,,default
ND146A94F,CONTRASTS_WITH,NE000FE25,,default
ND15FD4AD,CONTAINS,N4492E96C,,default
ND15FD4AD,CONTAINS,ND55F7BD5,,default
ND1C6F2CE,INSTANCE_OF,NDFE4EC9C,,default
ND23D54C5,ENABLES,N80F91943,,default
ND2E8A9C9,IS_A,N2311D80D,,default
ND3377A2B,REQUIRES,N066,,default
ND3377A2B,USES_TECH,N069,,default
ND426973C,ENABLES,N0F66ED08,,default
ND478A9D8,ENABLES,NA1E48922,,default
ND478A9D8,ENABLES,NACC5FBD1,,default
ND4A4EB2A,ENABLES,NA1E48922,,default
ND50F55E4,COUNTERS,N3E44961A,,default
ND54C8233,ENABLES,NC76D1B0C,,default
ND638E6E7,SUPPORTS,NF79D3B00,,default
ND675716D,ENABLED_BY,N5416357D,,default
ND69C6D7C,INFLUENCES,NED0E9439,,default
ND73431A3,EXHIBITS,N3C4C3FD3,,default
ND73431A3,IS,N3C4C3FD3,,default
ND73431A3,USES,N0A830D0A,,default
ND73B3FEF,CONTRIBUTES_TO,N1B0BE4C9,,default
ND73B3FEF,CREATES,N1B0BE4C9,,default
ND76607D5,IDENTIFIES,N9E2C0A7E,,default
ND76E9E29,ADDRESSES,N9E2C0A7E,,default
ND82BC9E1,INCLUDES,N2598FCA9,,default
ND8602A95,GENERATES,N734F5FA5,,default
ND8602A95,GENERATES,NA5076E43,,default
ND8602A95,GENERATES,NDE629A0C,,default
ND8602A95,REQUIRES,NF564FD36,,default
ND874D90B,CONTRASTS_WITH,N036,,default
ND8ACC515,DEPENDS_ON,N036,,default
ND8ACC515,DEPENDS_ON,NC73A8AB5,,default
ND8ACC515,ENABLES,N1B2C9F1C,,default
ND8ACC515,ENABLES,N5CFA6136,,default
ND8ACC515,ENABLES,NB2A1EE91,,default
ND8ACC515,USES,N8DFD2AD3,,default
ND8BAE224,ENABLES,NFE083D3C,,default
ND9103C7D,BUILDS_ON,N60D6A5E8,,default
ND9103C7D,ENABLES,N505FBDA8,,default
ND991A581,ENABLED_BY,N3A103053,,default
ND991A581,ENABLES,N558629E3,,default
ND991A581,REMOVES,N4E77FBF0,,default
ND9A5FA87,DEPENDS_ON,NF6F3DA77,,default
NDA350DF2,ENABLES,N4137B64F,,default
NDBCB22C8,CONTRIBUTES_TO,NE000FE25,,default
NDBCB22C8,ENABLES,ND146A94F,,default
NDBDF51B7,HAS_COMPONENT,NFBBAA9FE,,default
NDC5423E9,BUILDS_ON,N055,,default
NDCCF845F,ENABLES,NF6F3DA77,,default
NDD2DC24B,ENABLES,NF3522A86,,default
NDD2DC24B,SERVES,NF3522A86,,default
NDD30A3B1,ENABLES,NC1EFAC6B,,default
NDD90C64E,REFLECTS,NDCCF845F,,default
NDDBDA997,CREATED_FROM,ND2CC868E,,default
NDDBDA997,DEPENDS_ON,ND2CC868E,,default
NDE629A0C,CALCULATES,NED4C8475,,default
NDE79D964,REQUIRES,NC842EDF0,,default
NDF428137,BUILDS_ON,N012,,default
NDF428137,BUILDS_ON,NFE9D0CF4,,default
NDF428137,USES,NBDA0BA39,,default
NDF5BD829,CONTRASTS_WITH,NABD8943C,,default
NDF5BD829,USES,NF9106E2E,,default
NDF7B394E,CREATES,N43D618E2,,default
NDFE4EC9C,CONTRASTS_WITH,N8451CA10,,default
NE000FE25,CONTRASTS_WITH,N65964C22,,default
NE000FE25,CONTRASTS_WITH,N9BA7F69C,,default
NE000FE25,USED_FOR,N9BA7F69C,,default
NE13B0E04,BUILDS_ON,NDC7BE684,,default
NE13B0E04,IMPLEMENTS,NC3AD2F5A,,default
NE17DB88C,SUPPORTS,NA7E7ADE7,,default
NE2C3AA90,CONTRASTS_WITH,N9699C7CD,,default
NE2C3AA90,IMPLEMENTS,N94FC4795,,default
NE2E776A1,CONTAINS,N2B6BDC18,,default
NE2E776A1,DESIGNS_FOR,N0D061965,,default
NE2E776A1,HAS_COMPONENT,NE82DF62B,,default
NE371F5B6,ENABLES,N3B3D4EA8,,default
NE43948FB,CONTRASTS_WITH,NE6C07994,,default
NE52E5275,DEPENDS_ON,NF73C153D,,default
NE52E5275,IMPROVES,NFC98A387,,default
NE53309A7,USES,N4F4481BB,,default
NE5B1F0C1,REQUIRES,N49D68BAF,,default
NE5EB155B,ENABLES,N5B6C4B42,,default
NE5EB155B,POWERED_BY,N5B6C4B42,,default
NE6C07994,HAS_COMPONENT,N0A256D58,,default
NE75AD39E,IMPROVES,N291067E5,,default
NE7E94828,FUNDED,NDD2DC24B,,default
NE7E94828,FUNDS,NDD2DC24B,,default
NE8B345FA,CONTRASTS_WITH,N2DD807AC,,default
NE8D77D25,HAS_COMPONENT,N53AE88B1,,default
NE9747440,ENHANCES,N560736BA,,default
NEA298681,DESCRIBES,NC4C245C2,,default
NEA641823,CONTRASTS_WITH,N129A108C,,default
NEB28716E,ENABLES,NDA8D4EB5,,default
NEBD83B04,BENEFITS_FROM,N606B72F7,,default
NECB4F1C7,ENABLES,N0F66ED08,,default
NED0E9439,DEPENDS_ON,N5C251C2F,,default
NED0E9439,ENABLED_BY,N50E9C616,,default
NED0E9439,HAS_COMPONENT,NDDBCF173,,default
NED4C8475,NORMALIZES,N0587306C,,default
NED9C7E37,BUILDS_ON,NFE9D0CF4,,default
NEE3A2B04,INSTANCE_OF,NDA8D4EB5,,default
NEFB8AE0A,IMPLEMENTS,N4137B64F,,default
NEFC7FC79,HAS_COMPONENT,N76D97464,,default
NF0536E61,USED_FOR,N7211AB17,,default
NF0C72C40,SUPPORTS,N717CB032,,default
NF0FBDDBB,INSTANCE_OF,N88946CC2,,default
NF11457C6,INCLUDES,N084F77A1,,default
NF11457C6,INCLUDES,NA549376E,,default
NF126316E,ENABLES,NC97DBC48,,default
NF126316E,IMPLEMENTS,NC97DBC48,,default
NF1409ED0,DEVELOPS,N6D723103,,default
NF1409ED0,ENCOURAGES,NAB11A614,,default
NF1EDC912,ENABLES,N8342A342,,default
NF2073FF4,CONTRASTS_WITH,NFE828A98,,default
NF2073FF4,INSTANCE_OF,N056,,default
NF2145BB2,DESCRIBES,N76D97464,,default
NF318621A,DEMONSTRATES,NBD9C7273,,default
NF5028413,INSTANCE_OF,N9233DF89,,default
NF52F4008,CONTAINS,N001,,default
NF59459DC,DEPENDS_ON,N5ECF7934,,default
NF59459DC,DEPENDS_ON,ND23D54C5,,default
NF5B76B73,BUILDS_ON,NBD9C7273,,default
NF5B76B73,CONTRASTS_WITH,NF5761DE5,,default
NF5B96C4F,BUILDS_ON,NFBBAA9FE,,default
NF5EA208E,USES,NE5EB155B,,default
NF5FD00FD,INFLUENCES,N44D06FA6,,default
NF5FD00FD,REPRESENTS,NB9B56408,,default
NF6F3DA77,BUILDS_ON,N4315D5D0,,default
NF6F3DA77,DEPENDS_ON,N08240D28,,default
NF6F3DA77,DEPENDS_ON,NCCEBD9C8,,default
NF6F3DA77,ENABLES,NDCCF845F,,default
NF6F3DA77,MANIFESTS_AS,NFEA664D6,,default
NF73C153D,REVEALS,N9E2C0A7E,,default
NF7860C1F,IS_A,N05999767,,default
NF7860C1F,IS_A,N303863E9,,default
NF7860C1F,IS_A,N3E3B27B2,,default
NF7860C1F,IS_A,N5D42772E,,default
NF83B17FC,CONTRASTS_WITH,NF6F3DA77,,default
NF86FD068,CONCERNS,NC6429C45,,default
NF9106E2E,USES,NDF5BD829,,default
NF93ABDFB,INSTANCE_OF,N5D50D49D,,default
NF93ABDFB,RELATES_TO,N079,,default
NFA0FFBC5,DEPENDS_ON,N044,,default
NFA733E7C,INFORMS,N310E2CE2,,default
NFA733E7C,SUPPORTS,N7CFC8B21,,default
NFA82F7AE,ENABLES,NE75AD39E,,default
NFA82F7AE,INTEGRATES_WITH,N036,,default
NFA82F7AE,INTEGRATES_WITH,N328572E7,,default
NFA82F7AE,INTEGRATES_WITH,NAFEC108E,,default
NFA82F7AE,USES,N225C9E44,,default
NFA82F7AE,USES,N2D3DC0D0,,default
NFA82F7AE,USES,N737A85FA,,default
NFAFB000A,CONTRIBUTES_TO,N6CA982B0,,default
NFAFB000A,NORMALIZES,N0587306C,,default
NFB359D6B,INSTANCE_OF,N6BE61E34,,default
NFBBAA9FE,ENABLES,N021,,default
NFE453A23,INSTANCE_OF,N5D50D49D,,default
NFE9D0CF4,CREATED_BY,N15E2F79F,,default
NFE9D0CF4,DEPENDS_ON,N15E2F79F,,default
NFE9D0CF4,ENABLES,N08FAC800,,default
NFE9D0CF4,ENABLES,N7F9EFFD8,,default
NFE9D0CF4,HAS_COMPONENT,N4C596BEC,,default
NFE9D0CF4,RELATES_TO,N002,,default
NFEA664D6,DEPENDS_ON,N7B4D2D15,,default
NFEA664D6,INSTANCE_OF,NF6F3DA77,,default
NFEF185F5,ENABLED_BY,N431A11A1,,default
NFF11CB8B,IMPLEMENTS,N055,,default
